wR,wL
0.0,0.0
0.00034906585039886593,0.00017453292519943296
0.0006981317007977319,0.00034906585039886593
0.0010471975511965976,0.0005235987755982988
0.0013962634015954637,0.0006981317007977319
0.0017453292519943296,0.0008726646259971648
0.0020943951023931952,0.0010471975511965976
0.0024434609527920616,0.0012217304763960308
0.0027925268031909274,0.0013962634015954637
0.0031415926535897933,0.0015707963267948967
0.0034906585039886596,0.0017453292519943298
0.003839724354387526,0.001919862177193763
0.004188790204786392,0.002094395102393196
0.004537856055185259,0.0022689280275926295
0.004886921905584125,0.0024434609527920624
0.005235987755982991,0.0026179938779914954
0.0055850536063818575,0.0027925268031909287
0.005934119456780724,0.002967059728390362
0.00628318530717959,0.003141592653589795
0.006632251157578457,0.0033161255787892284
0.006981317007977322,0.003490658503988661
0.007330382858376188,0.003665191429188094
0.0076794487087750544,0.0038397243543875272
0.008028514559173921,0.004014257279586961
0.008377580409572788,0.004188790204786394
0.008726646259971653,0.0043633231299858265
0.00907571211037052,0.00453785605518526
0.009424777960769385,0.004712388980384692
0.009773843811168251,0.004886921905584126
0.010122909661567118,0.005061454830783559
0.010471975511965985,0.0052359877559829925
0.010821041362364852,0.005410520681182426
0.011170107212763717,0.005585053606381858
0.011519173063162583,0.005759586531581292
0.01186823891356145,0.005934119456780725
0.012217304763960317,0.0061086523819801584
0.012566370614359184,0.006283185307179592
0.012915436464758047,0.0064577182323790235
0.013264502315156914,0.006632251157578457
0.01361356816555578,0.00680678408277789
0.013962634015954645,0.006981317007977323
0.014311699866353512,0.007155849933176756
0.014660765716752379,0.0073303828583761894
0.015009831567151246,0.007504915783575623
0.015358897417550112,0.007679448708775056
0.015707963267948977,0.007853981633974489
0.016057029118347846,0.008028514559173923
0.01640609496874671,0.008203047484373355
0.016755160819145576,0.008377580409572788
0.017104226669544444,0.008552113334772222
0.017453292519943306,0.008726646259971653
0.017802358370342174,0.008901179185171087
0.01815142422074104,0.00907571211037052
0.018500490071139904,0.009250245035569952
0.01884955592153877,0.009424777960769385
0.019198621771937638,0.009599310885968819
0.019547687622336503,0.009773843811168251
0.01989675347273537,0.009948376736367686
0.020245819323134236,0.010122909661567118
0.0205948851735331,0.01029744258676655
0.02094395102393197,0.010471975511965985
0.021293016874330835,0.010646508437165417
0.021642082724729703,0.010821041362364852
0.02199114857512857,0.010995574287564284
